"0","# Loading the dataset into R"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ───────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.1     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     
"
"2","── [1mConflicts[22m ─────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","response_data <- read_csv(""data/public_response.csv"")"
"2","[1mRows: [22m[34m24[39m [1mColumns: [22m[34m5[39m
"
"2","[36m──[39m [1mColumn specification[22m [36m─────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (2): film, cinema_score
[32mdbl[39m (3): rotten_tomatoes, metacritic, critics_choice
"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message.
"
"0","# Checking the type of the cinema_score variable"
"0","typeof(response_data$cinema_score)"
"1","[1] ""character""
"
"0","# Defining the grade levels"
"0","grade_levels <- c(""D-"", ""D"", ""D+"", ""C-"", ""C"", ""C+"", ""B-"", ""B"", ""B+"", ""A-"", ""A"", ""A+"")"
"0",""
"0","# Converting the cinema_score variable into an ordered factor"
"0","response_data$cinema_score <- factor(response_data$cinema_score, levels = grade_levels)"
"0",""
"0","# Sorting the data by cinema_score"
"0","response_data_sorted <- response_data %>% arrange(cinema_score)"
"0",""
"0","# Gaining insight into to the modified dataset"
"0","response_data_sorted %>% head(10)"
